City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilyuchinsk,52.9306,158.4028,25.150000000000034,61,55,6.86,RU,1690167144
1,calama,-22.4667,-68.9333,12.420000000000016,19,22,3.28,CL,1690166894
2,zalingei,12.9096,23.4741,23.840000000000032,65,9,0.66,SD,1690167144
3,gadzhiyevo,69.2551,33.3362,9.310000000000002,95,100,6.2,RU,1690167145
4,novyy urengoy,66.0833,76.6333,23.510000000000048,53,19,1.37,RU,1690166878
5,la ronge,55.1001,-105.2842,22.120000000000005,46,75,2.57,CA,1690167145
6,port-aux-francais,-49.35,70.2167,5.82000000000005,95,100,17.09,TF,1690167145
7,adamstown,-25.066,-130.1015,20.760000000000048,69,100,7.86,PN,1690167146
8,nemuro,43.3236,145.575,17.810000000000002,92,98,6.22,JP,1690167146
9,ust-nera,64.5667,143.2,19.25,46,98,1.92,RU,1690167147
10,papatowai,-46.5619,169.4708,9.629999999999995,87,93,0.97,NZ,1690167147
11,margaret river,-33.95,115.0667,16.870000000000005,60,22,8.67,AU,1690167148
12,meulaboh,4.1363,96.1285,27.950000000000045,70,80,0.77,ID,1690167148
13,le beausset,43.1985,5.8016,24.350000000000023,56,36,1.34,FR,1690167148
14,shadegan,30.6497,48.6647,30.970000000000027,10,4,3.55,IR,1690167149
15,hermanus,-34.4187,19.2345,11.04000000000002,65,69,2.97,ZA,1690167149
16,port alfred,-33.5906,26.891,10.660000000000025,80,17,3.58,ZA,1690167149
17,blackmans bay,-43.0167,147.3167,14.29000000000002,60,100,3.57,AU,1690167149
18,edinburgh of the seven seas,-37.0676,-12.3116,13.470000000000027,77,66,11.51,SH,1690167150
19,yellowknife,62.456,-114.3525,21.29000000000002,43,100,1.54,CA,1690167150
20,bathsheba,13.2167,-59.5167,28.340000000000032,78,75,7.72,BB,1690167150
21,anadyr,64.75,177.4833,13.28000000000003,87,100,7.0,RU,1690167151
22,sliven,42.6858,26.3292,18.200000000000045,83,0,0.53,BG,1690167151
23,east london,-33.0153,27.9116,13.720000000000027,66,68,7.66,ZA,1690167116
24,afaahiti,-17.75,-149.2833,25.930000000000007,81,91,4.56,PF,1690167152
25,port elizabeth,-33.918,25.5701,12.160000000000025,66,20,7.72,ZA,1690167063
26,isafjordur,66.0755,-23.124,10.810000000000002,87,99,1.5,IS,1690167152
27,rechka-vydrino,51.485,104.8461,14.450000000000045,97,100,2.31,RU,1690167153
28,west island,-12.1568,96.8225,25.99000000000001,78,100,7.2,CC,1690167153
29,tiksi,71.6872,128.8694,9.600000000000023,63,79,2.12,RU,1690167153
30,thompson,55.7435,-97.8558,19.090000000000032,48,20,1.03,CA,1690167153
31,oum hadjer,13.2954,19.6966,28.600000000000023,61,55,3.96,TD,1690167154
32,invercargill,-46.4,168.35,10.310000000000002,83,85,0.33,NZ,1690167116
33,luganville,-15.5333,167.1667,24.55000000000001,84,96,4.53,VU,1690167154
34,hithadhoo,-0.6,73.0833,28.379999999999995,76,39,4.87,MV,1690167155
35,igarka,67.4667,86.5833,20.730000000000018,70,90,1.06,RU,1690167155
36,bethel,41.3712,-73.414,24.810000000000002,76,0,0.0,US,1690167140
37,puerto ayora,-0.7393,-90.3518,24.79000000000002,84,23,3.35,EC,1690167155
38,farafangana,-22.8167,47.8333,18.360000000000014,93,9,1.89,MG,1690167156
39,staryye ozinki,51.1786,49.6769,18.810000000000002,75,74,3.47,RU,1690167156
40,khovd,48.0056,91.6419,22.99000000000001,23,30,1.4,MN,1690167156
41,thunder bay,48.4001,-89.3168,18.99000000000001,88,75,3.09,CA,1690166912
42,hamilton,39.1834,-84.5333,22.470000000000027,81,0,3.6,US,1690167106
43,hoshcha,50.6003,26.6744,15.689999999999998,73,85,4.39,UA,1690167158
44,chinchilla,-26.75,150.6333,17.52000000000004,43,100,8.68,AU,1690167158
45,luau,-10.7073,22.2247,15.129999999999995,52,0,1.66,AO,1690167118
46,udachny,66.4167,112.4,21.360000000000014,56,100,5.95,RU,1690167158
47,waitangi,-43.9535,-176.5597,12.120000000000005,96,99,2.68,NZ,1690167159
48,bilibino,68.0546,166.4372,16.33000000000004,66,100,1.15,RU,1690167159
49,mengcheng chengguanzhen,33.2661,116.566,34.360000000000014,54,21,1.03,CN,1690167159
50,albany,42.6001,-73.9662,22.230000000000018,80,21,1.58,US,1690167160
51,severo-yeniseyskiy,60.3725,93.0408,24.960000000000036,46,37,0.87,RU,1690167161
52,avarua,-21.2078,-159.775,26.03000000000003,78,20,7.2,CK,1690167161
53,puerto natales,-51.7236,-72.4875,-4.819999999999993,93,68,1.49,CL,1690167134
54,kerikeri,-35.2268,173.9474,18.28000000000003,73,22,2.24,NZ,1690167161
55,meybod,32.2501,54.0166,30.010000000000048,14,68,3.09,IR,1690167162
56,klaksvik,62.2266,-6.589,7.510000000000048,81,100,6.01,FO,1690167162
57,tidjikja,18.5564,-11.4271,31.610000000000014,42,3,3.25,MR,1690167162
58,puerto cortez,15.8333,-87.95,27.340000000000032,85,63,5.0,HN,1690167163
59,wailua homesteads,22.0669,-159.378,29.24000000000001,86,75,7.2,US,1690167163
60,simanggang,1.2472,111.4528,28.99000000000001,83,20,1.03,MY,1690167163
61,shunyi,40.125,116.6453,28.970000000000027,74,20,1.0,CN,1690167163
62,mezhdurechenskiy,59.6,65.9333,15.330000000000041,97,100,3.25,RU,1690167164
63,longmen,24.9597,118.0889,32.34000000000003,60,100,1.55,CN,1690167164
64,kushiro,42.975,144.3747,22.53000000000003,94,75,4.12,JP,1690167164
65,strezhevoy,60.7333,77.5889,23.970000000000027,48,44,1.11,RU,1690167165
66,the dalles,45.5946,-121.1787,30.670000000000016,36,71,8.49,US,1690167165
67,aasiaat,68.7098,-52.8699,2.75,99,100,2.73,GL,1690167165
68,ushuaia,-54.8,-68.3,-2.1899999999999977,80,20,4.12,AR,1690167165
69,cidreira,-30.1811,-50.2056,16.120000000000005,93,29,2.64,BR,1690167166
70,iqaluit,63.7506,-68.5145,5.850000000000023,86,75,4.63,CA,1690167166
71,chatillon-sur-seiche,48.0345,-1.6711,16.08000000000004,94,100,3.09,FR,1690167167
72,college,64.8569,-147.8028,30.970000000000027,44,20,1.54,US,1690167168
73,katsuren-haebaru,26.3369,127.8719,32.43000000000001,72,75,5.66,JP,1690167168
74,sinabang,2.4803,96.3801,28.430000000000007,69,95,0.45,ID,1690167169
75,sentilj v slov. goricah,46.6817,15.6481,18.210000000000036,91,4,1.3,SI,1690167169
76,port mathurin,-19.6833,63.4167,23.230000000000018,73,35,7.39,MU,1690167171
77,mawlamyinegyunn,16.3833,95.2667,29.200000000000045,72,36,2.16,MM,1690167171
78,stanley,54.868,-1.6985,10.5,92,20,2.57,GB,1690167171
79,happy valley-goose bay,53.3168,-60.3315,19.170000000000016,88,75,2.57,CA,1690167161
80,seryshevo,51.0933,128.3786,18.910000000000025,92,100,4.17,RU,1690167172
81,olonkinbyen,70.9221,-8.7187,4.5400000000000205,93,100,5.58,SJ,1690167173
82,oyama,36.3,139.8,32.55000000000001,32,100,2.83,JP,1690167173
83,mohammedia,33.7066,-7.3944,23.07000000000005,100,98,1.54,MA,1690167173
84,colonia,50.9333,6.95,19.30000000000001,85,100,2.57,DE,1690167001
85,lahaina,20.8783,-156.6825,31.0,86,40,4.42,US,1690167174
86,talnakh,69.4865,88.3972,17.340000000000032,71,99,0.78,RU,1690167174
87,touros,-5.1989,-35.4608,23.420000000000016,84,11,6.09,BR,1690167174
88,minas de marcona,-15.2119,-75.1103,12.550000000000011,87,53,4.94,PE,1690167175
89,tsiombe,-25.3,45.4833,16.600000000000023,95,0,2.49,MG,1690167175
90,ancud,-41.8697,-73.8203,4.230000000000018,84,100,3.13,CL,1690167122
91,tura,25.5198,90.2201,27.439999999999998,88,95,1.88,IN,1690167176
92,port augusta,-32.5,137.7667,15.390000000000043,53,5,5.48,AU,1690167176
93,hawaiian paradise park,19.5933,-154.9731,27.730000000000018,84,100,4.12,US,1690167176
94,fada,9.5667,8.3,19.75,95,100,0.72,NG,1690167176
95,mzimba,-11.9,33.6,13.300000000000011,83,0,3.09,MW,1690167177
96,constantia,44.1833,28.65,17.610000000000014,70,0,3.12,RO,1690166923
97,saipan,15.1355,145.701,29.80000000000001,100,100,7.72,MP,1690167178
98,guiping,23.3925,110.0814,32.02000000000004,58,90,1.83,CN,1690167178
99,lebu,-37.6167,-73.65,8.360000000000014,86,55,2.76,CL,1690167178
100,punta arenas,-53.15,-70.9167,-1.8999999999999773,84,9,2.41,CL,1690166923
101,nagqu,31.5,92.0,1.8400000000000318,99,100,1.58,CN,1690167179
102,kirakira,-10.4544,161.9205,25.670000000000016,90,100,3.07,SB,1690167179
103,ascension,30.2169,-90.9001,28.379999999999995,81,40,1.54,US,1690167179
104,qaqortoq,60.7167,-46.0333,8.830000000000041,88,29,1.68,GL,1690167180
105,lorengau,-2.0226,147.2712,29.090000000000032,68,98,2.21,PG,1690167180
106,lucea,18.451,-78.1736,29.920000000000016,82,0,3.77,JM,1690167180
107,thakhek,17.4103,104.8307,29.060000000000002,65,9,1.8,LA,1690167180
108,lakatoro,-16.0999,167.4164,25.140000000000043,74,81,3.99,VU,1690167181
109,krasnovishersk,60.4078,57.082,16.02000000000004,75,28,1.65,RU,1690167181
110,kingston,17.997,-76.7936,29.53000000000003,72,20,6.69,JM,1690166964
111,murzuq,25.9155,13.9184,28.910000000000025,15,47,4.54,LY,1690167182
112,shamsabad,27.0167,78.1333,32.710000000000036,56,100,4.04,IN,1690167182
113,aral,40.5156,81.2636,32.80000000000001,22,88,3.19,CN,1690167182
114,collie,-33.3667,116.15,16.960000000000036,36,0,4.67,AU,1690167183
115,labrador city,52.9463,-66.9114,14.950000000000045,94,75,1.54,CA,1690167183
116,kapuskasing,49.4169,-82.4331,16.05000000000001,94,100,4.63,CA,1690167183
117,aykhal,66.0,111.5,22.920000000000016,59,100,7.05,RU,1690167184
118,tadine,-21.55,167.8833,21.120000000000005,49,63,2.45,NC,1690167184
119,palmer,42.1584,-72.3287,21.390000000000043,81,0,0.0,US,1690167184
120,grytviken,-54.2811,-36.5092,-6.229999999999961,77,37,3.23,GS,1690167185
121,souillac,-20.5167,57.5167,22.210000000000036,83,75,5.14,MU,1690167185
122,fraserburgh,57.6874,-2.0184,10.240000000000009,84,84,8.56,GB,1690167185
123,uturoa,-16.7333,-151.4333,26.07000000000005,76,60,4.37,PF,1690167186
124,tromso,69.6496,18.957,14.100000000000023,87,75,1.54,NO,1690167186
125,otra banda,18.6502,-68.6628,27.360000000000014,89,90,3.72,DO,1690167187
126,saudarkrokur,65.7461,-19.6394,9.840000000000032,96,100,0.35,IS,1690167187
127,bredasdorp,-34.5322,20.0403,10.910000000000025,55,100,2.91,ZA,1690167162
128,kasongo,-4.45,26.6667,23.510000000000048,46,41,1.24,CD,1690167188
129,baoying,33.2292,119.3092,32.77000000000004,59,0,1.02,CN,1690167188
130,tabas,33.5959,56.9244,30.120000000000005,17,0,2.06,IR,1690167189
131,klyuchi,52.2667,79.1667,26.27000000000004,31,59,2.77,RU,1690167171
132,lompoc,34.6391,-120.4579,26.08000000000004,93,100,2.06,US,1690167102
133,utrik,11.2278,169.8474,28.74000000000001,76,90,7.88,MH,1690167190
134,kizel,59.0471,57.6477,14.57000000000005,100,25,0.45,RU,1690167190
135,malakal,9.5334,31.6605,23.620000000000005,76,97,1.22,SS,1690167190
136,ketchikan,55.3422,-131.6461,17.260000000000048,67,40,4.63,US,1690167191
137,keflavik,64.0049,-22.5624,10.480000000000018,100,75,2.06,IS,1690167189
138,ribeira grande,38.5167,-28.7,22.100000000000023,85,16,1.79,PT,1690167191
139,ceeldheer,3.8488,47.1806,23.980000000000018,84,51,7.57,SO,1690167192
140,saint-mandrier-sur-mer,43.078,5.929,25.430000000000007,58,43,2.06,FR,1690167040
141,medina de rioseco,41.8833,-5.0441,18.27000000000004,72,88,2.68,ES,1690167194
142,sao vicente,-23.9631,-46.3919,24.100000000000023,26,5,1.8,BR,1690167195
143,gurun,5.8172,100.4738,29.900000000000034,71,49,0.45,MY,1690167195
144,georgetown,5.4112,100.3354,30.960000000000036,78,20,2.57,MY,1690167052
145,belozersk,60.0326,37.7957,11.660000000000025,91,23,4.09,RU,1690167195
146,eureka,40.8021,-124.1637,17.57000000000005,84,50,3.13,US,1690167196
147,mariehamn,60.0973,19.9348,7.920000000000016,100,6,0.51,AX,1690167196
148,cochin,9.9399,76.2602,26.680000000000007,83,94,2.35,IN,1690167196
149,chos malal,-37.3781,-70.2709,1.9700000000000273,87,98,0.21,AR,1690167197
150,kariba,-16.5167,28.8,14.82000000000005,61,0,1.3,ZW,1690167197
151,island harbour,50.724,-1.2758,16.629999999999995,93,92,0.89,GB,1690167197
152,bambanglipuro,-7.95,110.2833,26.890000000000043,66,8,2.6,ID,1690167198
153,pandan,14.0453,124.1694,27.420000000000016,84,100,12.9,PH,1690167198
154,shubarshi,48.5872,57.1869,25.090000000000032,31,7,4.0,KZ,1690167198
155,manicore,-5.8092,-61.3003,23.77000000000004,51,52,0.9,BR,1690167198
156,fale old settlement,-9.3852,-171.2468,28.470000000000027,77,11,6.13,TK,1690167199
157,crane,31.3974,-102.3501,33.650000000000034,21,45,4.73,US,1690167199
158,harstad,68.799,16.5293,13.680000000000007,99,100,0.89,NO,1690167199
159,kupang,-10.1667,123.5833,28.32000000000005,57,40,11.32,ID,1690167200
160,illizi,26.4833,8.4667,30.890000000000043,11,0,5.33,DZ,1690167201
161,port macquarie,-31.4333,152.9167,18.27000000000004,53,94,4.92,AU,1690167201
162,pudozh,61.8099,36.5345,12.629999999999995,98,100,3.71,RU,1690167201
163,abha,18.2164,42.5053,20.900000000000034,42,0,0.0,SA,1690167201
164,malmberget,67.1753,20.6549,9.310000000000002,87,35,2.06,SE,1690167202
165,mogadishu,2.0371,45.3438,24.78000000000003,83,70,7.0,SO,1690167202
166,toungo,8.1167,12.05,21.410000000000025,93,99,0.87,NG,1690167202
167,pico truncado,-46.7949,-67.9573,-1.9399999999999977,70,9,2.94,AR,1690167203
168,vorgashor,67.5833,63.95,14.660000000000025,92,95,2.8,RU,1690167203
169,muli,2.9167,73.5667,28.33000000000004,75,89,3.17,MV,1690167203
170,hilo,19.7297,-155.09,27.850000000000023,84,100,4.12,US,1690166987
171,kristiansund,63.1115,7.732,12.360000000000014,87,100,4.12,NO,1690167205
172,fort mcmurray,56.7268,-111.381,25.77000000000004,57,0,2.57,CA,1690167206
173,ndende,-2.4008,11.3581,21.32000000000005,89,77,1.71,GA,1690167206
174,choibalsan,48.0667,114.5,21.04000000000002,52,69,1.99,MN,1690167206
175,puerto santa,-8.9906,-78.6456,20.480000000000018,82,23,4.92,PE,1690167206
176,ivrindi,39.5839,27.4864,25.350000000000023,80,0,2.68,TR,1690167207
177,cacheu,12.2706,-16.1658,26.05000000000001,88,99,2.13,GW,1690167207
178,krasnoturansk,54.3186,91.5639,13.890000000000043,89,100,0.28,RU,1690167207
179,lihue,21.9789,-159.3672,29.58000000000004,83,100,5.64,US,1690167208
180,emerald,-23.5333,148.1667,12.970000000000027,71,100,8.41,AU,1690167208
181,zeya,53.75,127.2667,30.480000000000018,29,100,3.51,RU,1690167208
182,san carlos de bariloche,-41.1456,-71.3082,-0.13999999999998636,80,75,2.57,AR,1690167208
183,mahina,-17.5065,-149.489,26.870000000000005,74,40,7.2,PF,1690167209
184,turkmenbasy,40.0222,52.9552,28.430000000000007,23,0,4.12,TM,1690167209
185,labytnangi,66.6572,66.4183,20.210000000000036,64,23,2.57,RU,1690167210
186,kurmuk,10.55,34.2833,21.360000000000014,91,100,2.48,SD,1690167210
187,atafu village,-8.5421,-172.5159,28.930000000000007,76,13,6.58,TK,1690167211
188,queenstown,-31.8976,26.8753,5.090000000000032,83,55,1.56,ZA,1690167211
189,port sudan,19.6175,37.2164,32.69,29,67,2.35,SD,1690167211
190,saint-philippe,-21.3585,55.7679,20.77000000000004,85,40,5.03,RE,1690167212
191,cabo san lucas,22.8909,-109.9124,30.03000000000003,83,100,4.12,MX,1690167212
192,garhi khairo,28.0606,67.9803,32.89000000000004,59,97,2.34,PK,1690167212
193,dunedin,-45.8742,170.5036,9.330000000000041,97,96,1.34,NZ,1690167057
194,longyearbyen,78.2186,15.6401,9.910000000000025,76,40,3.09,SJ,1690167213
195,quelimane,-17.8786,36.8883,16.970000000000027,93,0,0.51,MZ,1690167191
196,bubaque,11.2833,-15.8333,26.850000000000023,82,100,3.29,GW,1690167213
197,chibougamau,49.9168,-74.3659,15.79000000000002,67,40,1.67,CA,1690167213
198,razole,16.4833,81.8333,27.010000000000048,83,100,5.23,IN,1690167214
199,christchurch,-43.5333,172.6333,11.29000000000002,89,100,7.2,NZ,1690167215
200,dhidhdhoo,6.8833,73.1,28.370000000000005,79,99,6.56,MV,1690167215
201,fomboni,-12.28,43.7425,24.99000000000001,77,22,6.41,KM,1690167215
202,sona,45.4388,10.8255,22.75,83,0,1.54,IT,1690167216
203,enewetak,11.3474,162.3373,28.710000000000036,74,68,8.09,MH,1690167216
204,badger,64.8,-147.5333,30.930000000000007,44,0,1.54,US,1690167163
205,selfoss,63.9331,-20.9971,11.140000000000043,78,100,1.34,IS,1690167217
206,kalat,29.0225,66.5916,21.210000000000036,72,100,2.68,PK,1690167217
207,ilhabela,-23.7781,-45.3581,19.840000000000032,67,1,1.81,BR,1690167207
208,pervomayskoye,43.919,46.7102,24.220000000000027,64,28,1.47,RU,1690167218
209,kodiak,57.79,-152.4072,17.730000000000018,63,0,3.6,US,1690166990
210,port lincoln,-34.7333,135.8667,13.660000000000025,70,100,2.04,AU,1690167136
211,pazardzhik,42.2,24.3333,19.80000000000001,72,0,0.14,BG,1690167053
212,flying fish cove,-10.4217,105.6791,25.82000000000005,78,75,6.17,CX,1690167219
213,itaituba,-4.2761,-55.9836,24.760000000000048,53,44,0.46,BR,1690167079
214,gorontalo,0.5412,123.0595,29.920000000000016,63,87,4.36,ID,1690167220
215,lata,40.1629,-8.3327,15.580000000000041,98,67,0.88,PT,1690167220
216,st. john's,47.5649,-52.7093,21.660000000000025,94,20,5.66,CA,1690166993
217,i-n-salah,27.1935,2.4607,34.360000000000014,9,0,4.46,DZ,1690167220
218,sterling,39.0062,-77.4286,26.160000000000025,74,20,3.09,US,1690166921
219,tenno,39.9,139.9667,33.5,65,80,3.12,JP,1690167221
220,cabedelo,-6.9811,-34.8339,22.370000000000005,85,18,5.32,BR,1690167221
221,san patricio,28.017,-97.5169,30.920000000000016,62,100,4.49,US,1690167222
222,el alto,-4.2714,-81.2147,22.810000000000002,82,2,8.48,PE,1690167222
223,polyarnyy,69.1989,33.4478,9.450000000000045,95,100,5.73,RU,1690167222
224,yongfeng,27.4283,112.1834,32.620000000000005,65,95,2.76,CN,1690167222
225,nanning,22.8167,108.3167,31.25,70,87,2.11,CN,1690167223
226,san jose del cabo,23.0589,-109.6977,30.02000000000004,81,75,4.12,MX,1690167223
227,fortaleza,-3.7227,-38.5247,27.07000000000005,78,0,5.14,BR,1690167215
228,hasaki,35.7333,140.8333,37.379999999999995,68,78,4.83,JP,1690167224
229,guerrero negro,27.9769,-114.0611,20.100000000000023,83,75,7.1,MX,1690166931
230,nar'yan-mar,67.6713,53.087,16.060000000000002,84,100,2.33,RU,1690167224
231,kuanda,56.3161,116.0806,25.74000000000001,48,75,0.15,RU,1690167224
232,tazovsky,67.4667,78.7,17.460000000000036,76,1,0.88,RU,1690167225
233,mejit,10.2753,170.8646,28.590000000000032,78,42,7.82,MH,1690167225
234,bodo,67.28,14.405,13.760000000000048,93,100,1.54,NO,1690167226
235,mount gambier,-37.8333,140.7667,14.300000000000011,64,78,3.32,AU,1690167226
236,fort bragg,35.139,-79.006,24.55000000000001,97,20,2.06,US,1690167226
237,ilulissat,69.2167,-51.1,8.010000000000048,93,100,1.54,GL,1690167226
238,sosnovo-ozerskoye,52.5249,111.5418,21.710000000000036,47,100,2.99,RU,1690167227
239,lagoa,39.05,-27.9833,22.0,83,100,4.47,PT,1690167227
240,ulsteinvik,62.3432,5.8487,14.060000000000002,89,65,4.02,NO,1690167227
241,ponta delgada,37.7333,-25.6667,21.400000000000034,83,20,3.09,PT,1690166957
242,manturovo,58.3353,44.7619,13.890000000000043,95,93,3.24,RU,1690167228
243,linxia chengguanzhen,35.6003,103.2064,23.870000000000005,51,0,1.07,CN,1690167228
244,as sulayyil,20.4607,45.5779,30.140000000000043,13,95,6.39,SA,1690167228
245,nelson bay,-32.7167,152.15,17.78000000000003,93,52,4.02,AU,1690167228
246,karkira,36.9292,6.5856,32.129999999999995,21,0,4.93,DZ,1690167229
247,holualoa,19.6228,-155.9522,26.910000000000025,94,75,4.63,US,1690167167
248,new norfolk,-42.7826,147.0587,14.950000000000045,61,100,4.21,AU,1690167193
249,as samawah,31.332,45.2944,34.05000000000001,15,0,4.49,IQ,1690167230
250,cayambe,0.05,-78.1333,10.590000000000032,84,89,3.67,EC,1690167230
251,bhiwani,28.7833,76.1333,31.910000000000025,61,95,4.05,IN,1690167231
252,nova sintra,14.8667,-24.7167,23.379999999999995,75,86,3.84,CV,1690167231
253,gamba,-2.65,10.0,22.07000000000005,89,100,2.49,GA,1690167231
254,kurumkan,54.3,110.3,25.460000000000036,43,22,1.89,RU,1690167232
255,san andres,12.5847,-81.7006,29.010000000000048,84,20,5.66,CO,1690167232
256,vorkuta,67.5,64.0,14.350000000000023,94,99,2.68,RU,1690167232
257,tolanaro,-25.0319,46.9987,19.04000000000002,88,0,1.03,MG,1690167232
258,san antonio de pale,-1.4014,5.6325,22.689999999999998,81,100,5.23,GQ,1690167233
259,shingu,33.7333,135.9833,28.99000000000001,65,0,2.52,JP,1690167193
260,caxito,-8.5785,13.6643,18.220000000000027,96,44,0.89,AO,1690167233
261,hadibu,12.65,54.0333,24.920000000000016,79,100,13.15,YE,1690167234
262,newport,51.5877,-2.9984,15.939999999999998,91,100,1.77,GB,1690166936
263,whangarei,-35.7317,174.3239,15.160000000000025,70,18,3.43,NZ,1690167235
264,coquimbo,-29.9533,-71.3436,13.850000000000023,88,0,2.06,CL,1690167235
265,santiago,-33.4569,-70.6483,11.460000000000036,88,75,1.03,CL,1690166946
266,taroa,8.7058,171.2275,28.05000000000001,79,58,8.88,MH,1690167236
267,belogradchik,43.6272,22.6836,16.189999999999998,47,0,1.44,BG,1690167236
268,antofagasta,-23.65,-70.4,17.600000000000023,88,56,1.32,CL,1690167006
269,spartanburg,34.9496,-81.9321,22.090000000000032,92,100,2.57,US,1690167048
270,petropavlovsk-kamchatsky,53.0452,158.6483,24.33000000000004,41,20,7.0,RU,1690167237
271,hengchun,22.0042,120.7439,30.760000000000048,64,70,4.92,TW,1690167237
272,kamyzyak,46.11,48.0736,22.99000000000001,83,0,1.0,RU,1690167237
273,tralee,52.2704,-9.7026,12.580000000000041,93,98,2.06,IE,1690167214
274,nishinoomote,30.7333,131.0,30.310000000000002,84,75,5.66,JP,1690167238
275,puerto aysen,-45.4,-72.7,-0.6099999999999568,97,100,1.73,CL,1690167238
276,al jawf,29.5,38.75,26.79000000000002,35,0,3.02,SA,1690167238
277,murun-kuren,49.6342,100.1625,19.590000000000032,47,6,2.0,MN,1690167238
278,namibe,-15.1961,12.1522,17.620000000000005,69,71,3.98,AO,1690167239
279,remire-montjoly,4.9167,-52.2667,25.02000000000004,94,0,0.0,GF,1690167240
280,horst,52.3083,5.5819,17.79000000000002,89,100,4.43,NL,1690167240
281,brookings,44.3114,-96.7984,23.920000000000016,83,1,3.23,US,1690167119
